measurementOMOPID,measurementOMOPName
45876012,HLA tissue typing antigens and antibodies
4306576,INR - international normal ratio normal
37396703,New Reynell Developmental Language Scales score
19025274,oxygen
4203722,Patient encounter procedure
4010408,Primed lymphocyte test
3010647,Respiratory rate --resting
4013734,Saturated
4041161,Serum pregnancy test
4120215,Smear sample
4292196,FEV1 post steroids
21601823,"Angiotensin II receptor blockers (ARBs), plain"
44803512,European Union - National Public Health Classification
4171925,Gamma-glutamyl transferase raised
4015824,Using inhaled steroids - high dose
99076,lipase
438878,Liver function tests abnormal
4073317,Mews house
45884383,Adverse event
4208169,Nasopharyngeal swab for virology received
41907589,Fábrica de Pólvora
4169609,Polymerase chain reaction test for Leishmania
35936593,Positive on RT-PCR and IHC
913916,HPV positive by RT-PCR E6/E7 RNA test
43303,False-positive serological test for syphilis
4042412,Serum pregnancy test positive
4157263,Rapid screening test
35928795,"Positive, Reverse Transcription Polymerase Chain Reaction (RT-PCR) test"
4195338,Serum total bilirubin measurement
4009409,Troponin
3014315,Urine output
4169506,WHO depression scale
37116008,2.6
440846,"Blood coagulation disorder, categorized by value of screening test"
4326594,Abnormal liver function
4133293,Abnormal platelet
919204,amylase
4207489,Antigen test
3008138,Apache II score
1112807,aspirin
4262845,Guidelines
3030067,Bacillus anthracis [Presence] in Isolate by Phage lysis
4269845,Bilirubin level - finding
4134118,Body surface area
3008905,Diffusion capacity.carbon monoxide
42033788,Cardiff
45879249,Chest radiograph
46271813,Child-Pugh score class C
41894006,Chuí
40758873,Clinical information
4165535,Continuous positive airway pressure ventilation treatment
4236347,Diastole
92898,dimethyl sulfoxide
2212227,Bilirubin; direct
41932474,Asté
9489,equivalent
3199338,ERBB receptor feedback inhibitor 1 nucleotide sequence
37061515,Bacterial carbapenem resistance blaIMP gene | Positive blood culture | Antibiotic susceptibilities
37394135,FSH (follicle stimulating hormone) level
37036497,Fusarium sp Ab.IgE.RAST class | Serum | Allergy
37116827,Glycated hemoglobin-A1c
41949224,Lourdios-Ichère
4151358,Hematocrit determination
4155233,Hemoglobin A2 measurement
40761511,Complete blood count (hemogram) panel - Blood by Automated count
2212924,Hepatitis C antibody
4083126,High resolution CT of lungs
975125,hydrocortisone
45882227,Laboratory finding
45878743,Leukocytes
46003728,Nu-Hope urostomy bag standard 8254 13mm (Nu-Hope Laboratories Inc)
42035945,Ards
4010052,Myelin basic protein
4049328,n-Butyric acid
44808684,National early warning score
4099744,Nucleic acid
36713682,Clinical Institute Withdrawal Assessment for Benzodiazepines scale score
35804595,PCR
40483539,Capillary oxygen saturation
4169076,Granulocytic cell
4072522,Positive end expiratory pressure increased to optimal PEEP
703439,Taking of swab for SARS-CoV-2
37398643,Urine HCG (human chorionic gonadotropin) 24 hour assay
4089466,QRS Axis
4112232,Prolonged
40481601,Resting heart rate
36685446,Arterial oxygen saturation on supplemental oxygen at rest
4285602,Serologic test
4017403,Amyloid P component
4232915,Sitting systolic blood pressure
4044747,Food state types
1507835,vasopressin (USP)
40664854,Pregnancy test (urine or serum) ordered
4041169,Serum androstenedione abnormal
37393856,Granulocyte count
45878816,Absorptive
4307179,Activated partial thromboplastin time ratio
44809806,Active on kidney transplant waiting list
19052489,alanine
4190899,Plasma alanine aminotransferase level
4281995,Gene
4035061,Aminotransferase
4195124,Myeloid antigen detection
4298393,Systemic blood pressure
4102607,Lymphocyte antigen CD28
4199651,Average diastolic blood pressure
1003314,Body temperature | Axillary | Specific body temperature
4139173,Axillary
3042436,aPTT in Platelet poor plasma by Coagulation assay --baseline
8568,baseline
40483383,Canadian Study of Health and Aging clinical frailty scale
4077703,Score
4196147,Peripheral oxygen saturation
36303553,Rose Dyspnea Scale
4150754,Total body pain syndrome
41989996,Calle
724939,"Radiologic examination, chest"
4268323,Hepatitis C virus
4344376,Chronic multifocal osteomyelitis
4039519,Circulating anti-platelet antibody assay
4167743,Clinical evaluation of language function revised - screening test
40479411,Suspected clinical finding
30252,Comprehensive metabolic 1998 panel - Serum or Plasma
432588,Megaloblastic anemia due to vitamin B>12< deficiency
757681,COVID-19 case report
72348,SARS-CoV-2 (COVID19) Ab [Interpretation] in Serum or Plasma
2212302,Cystatin C
1311799,daunorubicin
4203757,Peptide
4174241,ECOG performance status - grade 3
4064624,PR interval feature
4259931,Plasma creatine kinase level elevated
45878402,ICU stay > 5 days
4091643,Fetal heart rate
415756,Tests
4320324,France
4304798,Glasgow coma scale finding
4041301,Three times daily
706335,Gynecology
3029815,Collection interval from baseline of Unspecified specimen
35805046,Low molecular weight heparins
4006833,Hepatitis A virus RNA
4004887,Hepatitis B virus DNA
316866,Hypertensive disorder
4098214,Histopathology test
3704007,HIV 1 RNA+Hepatitis C virus RNA+Hepatitis B virus DNA | Donor | Microbiology
8715,Hospital admission
37398482,Serum CRP (C reactive protein) level
15636,chorionic gonadotropin
1344143,"albumin human, USP"
41947628,Le Kremlin-Bicêtre
41944581,Hôpital-Camfrout
41968579,Quartier de la Salpêtrière
1778262,imipenem
4008247,Passive immunity
4353953,Intracranial pressure
4026077,Knows rights
4279378,Known
413511,Laboratory
4157256,Composite international diagnostic interview
4048692,Lymphoid system subdivision
4230165,Dialysis access maintenance
4239021,Mean blood pressure
410112,Methemoglobin
4227955,Lymphoma staging symptom status B
4073321,Mews bungalow
4057955,Microbiology procedure
45763594,Middle East respiratory syndrome
4169175,Mini-mental state examination
45765672,Modification of diet in renal disease formula
4480912,Modified Rankin scale
403225,Molecular biology method
35200995,moxetumomab pasudotox
4212484,Multiple organ failure
42600142,Nasal swab
4022675,Substance
4135664,Chlamydia PCR negative
4058632,Rapid urease test for Helicobacter pylori infection negative
4057302,Helicobacter serology negative
4057316,Vaginal swab culture negative
4097616,Reversed neutrophil/lymphocyte ratio measurement
4228881,New York Heart Association Classification - Class IV
46270901,Deauville five point scale score
4158499,Ordinal number
421471,Values
37394268,Coronavirus nucleic acid detection assay
415129,Oral site descriptor
4210123,Under care of person
4240345,Physical examination
4198748,Plasma troponin I measurement
4139635,Plateau pressure
4057432,Mediastinal emphysema
4282625,Erythropoietic porphyria
4013259,Legionella antibody positive
46273413,Blood culture positive for microorganism
4039922,Positive pressure therapy
4099103,Simple walk test
913913,HPV positive by ISH E6/E7 RNA test
723479,SARS-CoV-2 (COVID19) IgG+IgM Ab [Presence] in Serum or Plasma by Immunoassay
4265485,Bacteriuria
42741827,Procalcitonin (PCT)
42801108,protein C
706384,Public health
404092,Pulmonary artery wedge pressure
4052083,Measurement of respiratory function
4081554,Radiographic measurement of lung volume
4175713,Severity score
41962903,Les Hautes Pérassèdes
40484651,Analysis using real time PCR
4030871,Red blood cell count
4035815,Air
37311065,2019-nCoV
45878035,SARS
36307948,Functional training programs: Back schools
4023216,Sea
4156655,Serum endomysium antibody measurement
415514,Single beats - numeric estimation technique
4110591,Small cell carcinoma of lung
4073076,Exposure to radiant heat from open fire
37019782,Emergency operations standard operating procedure Document
4330441,Sweden
40483622,Evaluation of stool specimen
4114518,Subjective
4008099,Systole
3031203,Blood pressure panel
42079668,Tempe
4232336,Drug of abuse screen
37399126,Urine tetrahydrocannabinolic acid concentration
4212899,Total white blood count
1303425,tranexamic acid
4184654,Tympanic membrane repair with site preparation
37115989,18
42050095,Rise
45876059,Urinalysis
37392909,Urine bile chemistry
4211845,"Protein measurement, urine"
4209108,Urine sample obtained
4173939,BCG vaccination
3033607,Volume of Blood
4094532,Increased bilirubin level
4310343,Blood (WBC) screen for I cell disease
703443,COVID-19 severity scale
4101792,Treponema pallidum immobilization test
41953578,Œting
41941508,Ève
41972523,Altötting
4222974,Ring suppository
45879877,'Active' protection
4246053,Blood test
44806832,WHO (World Health Organisation) (five) well being-index score
4145308,12 lead ECG
44783982,Measurement of body mass index
44816312,"1,3,3,3-tetrafluoropropene, (1E)-"
4106804,DPA1*02021
36241855,Nor-QD Pill
405697,3-dehydroquinate synthase
422482,Cholesterol
21601566,Imidazoline derivatives
35605264,4-amino-2-hydroxytoluene
4138597,Clinical status
4244279,Maternal death
35918614,S Category Clinical
4244222,Grace Arthur point scale
37395559,HbA1c (haemoglobin A1c) level (monitoring ranges) - IFCC (International Federation of Clinical Chemistry and Laboratory Medicine) standardised
35804324,ACT
4013077,Full blood count abnormal
4078865,Erythematous ear canal
35807225,EGFR inhibitor
37016333,Albinism co-occurrent with hematologic disorder
4135493,Abnormal
4192056,Abnormal renal function
4353605,Tumor marker measurement
4042563,Liver enzymes abnormal
4043597,Semen exam: abnormal
4225119,Neurological examination
4041284,Functional finding
4051061,Abnormal oxygen supply
4027547,Respiratory auscultation finding
3050905,Respiratory status
4214576,Significance values
4013991,White blood cell count abnormal
4152673,ABO blood grouping
3739306,Absolute CD25 count
45877565,High O2 Concentration Delivery System with FiO2 > 40%
36309702,Nuclear stress test
2149109,Daily activity items number [Activity Measure for Post-Acute Care]
1704183,lamivudine
20162,Kidney stone
4036429,Time since stopped being sexually active
45876498,ICU.general
41987878,Schäpe
4071522,Hematopoietic maturation
419452,Liver function
4159126,Laboratory test of hypothalamic and pituitary hormones
36308424,ADL training
319835,Congestive heart failure
45880773,African-American
4267414,AIDS
4108457,Airway pressure
37395912,Schinzel phocomelia syndrome
44806062,Aspartate transaminase/alanine transaminase ratio measurement
4328749,High
41931377,Albé
4199139,Albumin
4042561,Serum alkaline phosphatase raised
38004692,Clinical Laboratory
4094595,AST serum measurement
42021447,Alp
4124949,Does ask questions
1901781,amsacrine
35803502,Cytarabine and Thioguanine
373182,Amyotrophic lateral sclerosis
4240839,Android
400823,Dipeptidyl carboxypeptidase I
36714753,Hepatitis C virus C1 Ab
2212883,Antibody; HIV-2
3739372,Anti mitochondrial IgA antibody level
757679,SARS-CoV-2 (COVID19) neutralizing antibody [Titer] in Serum by pVNT
706176,"SARS-CoV-2 (COVID19) IgG and IgM panel - Serum, Plasma or Blood by Rapid immunoassay"
40763481,SARS coronavirus Ab [Titer] in Serum
45879351,Discharged-return anticipated
42599438,Heartworm antigen test positive
4098292,Antiphospholipid syndrome
4166414,Highly active anti-retroviral therapy
4083067,Acute physiology and chronic health evaluation risk of hospital death score
4022057,Site
3016502,Oxygen saturation in Arterial blood
3027801,Oxygen [Partial pressure] in Arterial blood
37399161,Blood arterial pH
4191725,Arterial blood lactate level
40483579,Arterial oxygen saturation
41905185,Asa Branca
210185,"HIV RNA control plan of care, documented (HIV)"
42873634,petrolatum 0.929 MG/MG Topical Ointment
317576,Coronary arteriosclerosis
43287,Thrombocytopenic disorder
423882,T lymphocyte
36717616,Average blood pressure
42537274,EuroQol visual analogue score
42021839,Arrúbal
45770407,Baseline blood pressure
4196718,INR raised
4116637,QT interval duration
4028908,Laboratory procedure
3039576,Calcium [Mass/volume] in Serum or Plasma --baseline
40772093,Total confidence score - baseline [OPTIMAL]
4136928,Beck scale for suicide ideation
4330433,Belgium
41970933,Berlin
44132814,0.5 ML meningococcal group B vaccine 0.1 MG/ML / Outer Membrane Vesicles (Neisseria Meningitidis Group B Nz98/254 Strain) 0.05 MG/ML Injectable Suspension [Bexsero] by Glaxosmithkline
421845,Bicuspid aortic valve
761569,Infiltrate of cornea of bilateral eyes
40491848,Bilevel positive airway pressure titration
36716646,CDC group IIb
1177408,Smoking biochemical markers
45768444,Suspicion
4260889,Biochemistry battery tests
4029802,Biologic
4013829,Blood sample sent to hematology laboratory
46257614,Alcohol biomarkers
4327886,Dependence on biphasic positive airway pressure ventilation
4041697,Blood glucose method
4275337,Blood glucose level - finding
4024656,Transfusion of blood product
4216411,Blood urea nitrogen
4017361,Blood urea nitrogen measurement
41859,Bloom syndrome
44807883,Baseline BMI
37398766,Serum pro-BNP peptide level
4060985,Body mass index 30+ - obesity
40762636,Body mass index (BMI) [Percentile]
42069222,Index
4195803,Bone density scan
4061031,Isotope - bone marrow function
4052851,Transmission bone density study
37109774,Requires vaccination
4064334,Breath test
40757745,Brief Interview for Mental Status - summary score [BIMS]
42062006,Brisbane
4121345,Bronchoalveolar lavage fluid sample
4208414,C-reactive protein measurement
37208635,Estimated glomerular filtration rate by laboratory calculation
40478963,Calculation of quantitative glomerular filtration rate based on creatinine concentration in serum or plasma
42537612,Glomerular filtration rate calculation technique
1340128,captopril
1904618,carbon dioxide
40758535,Left ventricular Cardiac ejection fraction method
42528538,Cardiology Observation unit Note
423232,Cardiopulmonary resuscitation
42023076,Cartes
43012577,catechin
4196843,CD19 B-cell count procedure
4128938,Modulated
37079487,CDC
4089636,Neuroelectrophysiology finding
435371,Cerebral perfusion pressure
4253886,Charlson Comorbidity Index
37069277,Chemistry Panels
3003037,Chemotherapy treatment Cancer
40875,Chest circumference
3027941,CT Chest
4058335,CT of chest
4152502,O/E - chest finding
46235357,Total score [AUDIT-C]
4082751,Children reassured
4073752,Chile
926978,Chimeric antigen receptor T-cell (CAR-T) therapy
35807448,Chimeric antigen receptor T-cell
404903,Cricetulus barabensis
19061821,chromium
21601607,Corticosteroids
4314777,Immunosuppressive therapy
314971,Chronic respiratory failure
46270079,History of systemic steroid therapy
40764999,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)"
43009039,belotecan(CKD-602)
44808279,Estimated glomerular filtration rate using Chronic Kidney Disease Epidemiology Collaboration formula
36307821,Lekholm & Zarb class C
412476,Clearance
2720891,Clia waived test
4148655,Clinical biochemistry service
4587925,Clinical evaluation
1175318,FDA package insert Clinical trials experience section
44808806,Children's global assessment scale score
44805567,MED3 (2010) certificate issued - recommend amended duties
4160001,Clinical finding present
45881236,Clinical significance unknown
4205261,Multiple symptomatology
40493286,Clinically isolated syndrome
42538362,HAM-D (Hamilton Rating Scale for Depression) score
4122869,Protocols
41958342,Sainte-Radégonde
3199237,Coagulation function test
37076447,Thrombin time.high dose | Platelet poor plasma | Coagulation
44791546,Patient consented to randomized clinical trial
41881319,Cocos (Keeling) Islands
4150851,Cognitive functions
42592745,Colombian weasel
1002134,Columbia - suicide severity rating scale screener - recent [C-SSRS]
32759,Home isolation
4160457,PCR test for meningococcus
4195106,Storage tank
45884167,Confirmatory testing recommended
40480608,"Confusion, respiratory rate, blood pressure, 65 years of age or older score"
44808631,Obtaining consent using form 4
4186543,Obtaining consent
42020841,Maresme
44791453,Community disease modifying antirheumatic drug monitoring suspended
4078771,Controlled core temperature
36310793,Heart bypass surgery (coronary artery bypass graft surgery)
3026258,Q-T interval corrected
4288368,Corrected visual acuity
8637,negative count
36237058,Covace Topical Product
37310285,Pneumonia caused by 2019 novel coronavirus
704994,COVID-19 diagnostic criterion
703444,COVID-19 severity score
4026988,Placing patient in comfortable position
37017974,Relative Stress Scale score
19071968,creatinine
42073673,Nellis Air Force Base
35807417,CSF1R inhibitor
45882797,Contraindicated
4226382,New York
420021,Does negotiate curbs
46271778,Cytokine release syndrome
37393605,D-dimer level
42018939,Daegu
4046932,Deep brain stimulation
4133004,Deep venous thrombosis
117516,Oxygen desaturation [#]
4169265,Device
4276582,Hemoglobin A1C - diabetic control finding
724304,DIAGNOSTIC TESTS
37055348,Urinalysis dipstick panel | Urine | Urinalysis Panels
425279,Surgery Intensive care unit Discharge summary
4076484,Employee
36310723,Do not resuscitate (DNR) order
44795971,Pregnancy test result received
304344,Drive pressure Servo ventilator
44096169,chloroxylenol Topical Lotion [Super Lotion Sop]
4041344,Shy-Drager syndrome
4199961,Acute lung injury
37072336,HEDIS 2019 Value Set - Cytomegalovirus Antibody | Patient | HEDIS panels
36303566,Executive functioning: organization panel [ECog]
19087063,eicosapentaenoate
4064881,ECG ST interval
4250635,Electron microscopic study
1338985,nesiritide
4086587,Elevated blood pressure
37108742,Elevated C-reactive protein
4010497,Cardiac troponin T
4055657,Serum/plasma protein test
35938367,Pre-orchiectomy LDH stated to be elevated
761935,Elevated serum chromium
45757521,Elevated total bilirubin
76453,Homocysteine level elevated
86,Elisa unit
4249865,Emergency medical services
36684938,Endothelial function evaluation
2213025,"Endotoxin, bacterial (pyrogens); biological assay (eg, Limulus lysate)"
4190431,"Ear, nose and throat surgery"
437496,Epidemic vertigo
2212319,Erythropoietin
36304833,Body mass index (BMI) [Ratio] Estimated
35628804,GF Products
4305306,Non-Reactive
3561601,Ethical Research Marketing
4588918,Evocative/Suppression Testing Procedures
4074313,Excessive weight gain
4010833,Pre-existing condition
4295933,Expectations
4052536,Extracorporeal membrane oxygenation
44130248,5 ML Amoxicillin 50 MG/ML / Clavulanate 12.5 MG/ML Oral Suspension [Ratio-Aclavulanate] by TEVA
44051935,Antimony Potassium Tartrate 30 X / Lobelia inflata preparation 30 X / Lycopodium Clavatum Preparation 30 X / Nitric Acid 30 X / Oyster shell calcium carbonate preparation 30 X / Phosphorus 30 X / ... Oral Solution [Pneu Hp] by Bio Active
4182879,Factor V deficiency
4190823,Indústrias
35807211,FDA approved drug
1551803,fenofibrate
37039968,Liver calf IgE | Serum | Allergy
4094436,Fibrinogen measurement
36717332,Fibrosis-4 index score
703429,COVID-19 excluded using clinical diagnostic criteria
44818701,From physical examination
4242723,Prick test
4276031,Flow cytometry
35804805,Fluorouracil and Methotrexate
41982081,Ueß
42937729,Follicle Stimulating Hormone Injection
414928,Follicle stimulating hormone measurement
4096059,Follicle stimulating hormone deficiency
36683419,Consumption of contaminated food
4065409,Forced expired volume
431025,Ex-smoker
44809527,Edmonton frail scale score
42066841,Frederica
4071997,French Guiana
45885166,Healthcare professional
40483769,Generalized anxiety disorder 7 item score
41966926,Bretagne
409974,Gilbert's syndrome
4189121,Gits
4093836,Glasgow coma score
3016335,Glasgow coma score eye opening
4055802,Creatinine clearance-glomerular filtration abnormal
433852,Glomerular filtration
4152671,Hemoglobin A1C - diabetic control interpretation
42007031,Gotô
4119316,H1N1
4324124,Peritoneal dialysis
35807283,Halted drug
42046226,Hawaii
37393623,HbA1c level
19130963,alanine 4 MG/ML / arginine 5.8 MG/ML / cysteine 0.2 MG/ML / glycine 3.3 MG/ML / histidine 1.6 MG/ML / isoleucine 7.6 MG/ML / leucine 13.7 MG/ML / lysine 5.8 MG/ML / methionine 2.5 MG/ML / phenylalanine 3.2 MG/ML / proline 6.3 MG/ML / serine 3.3 MG/ML / th
4014007,Hepatitis B surface antigen positive
4041848,Positioning patient
32577,Physician
42021663,Arbúcies
46235693,HCV antibody screening - Meaningful Use set
4153375,PCR positive for hepatitis C viral RNA
46235695,HCV RNA screening tests - Meaningful Use set
4209006,Heavy smoker
3036277,Body height
3019263,Region of interest Height by US.M-mode
45888474,Hematology and Coagulation Procedures
4120445,Hemopoietic stem cell transplant
413199,Alteration of hemoglobin concentration
197253,Hemolytic uremic syndrome
4281232,Type B viral hepatitis
4131386,Hepatitis C screening
4038535,Shirt
4077953,Therapy
35803454,ADE (high-dose Ara-C)
4074666,High frequency oscillatory ventilation
2212762,C-reactive protein; high sensitivity (hsCRP)
4013984,Serum T3 level high
4139525,High flow oxygen nasal cannula
4013106,HIV positive
4013105,HIV negative
37075076,Neutrophil Ab and HLA Ab screen panel | Serum or Plasma | HNA panels
4300197,Blood group antibody HLA-B12
3739899,Hoehn and Yahr Scale
302988,Horowitz index in Blood
41903494,Santo Antônio de Barcelona
4010943,Personnel officer
46236995,Hospital stay duration
46237956,Hospital-MICU
4099958,Hospitalism
419288,Lives in a residential home
43542669,CRS FIRST DEFENDER HAND SANITIZER - alcohol solution
42023413,Cheste
4129293,HS 616
38002526,New Technology - Level 19 ($1701-$1800)
4037338,Blood group O>Hm<^A^
35917325,OBSOLETE - Human Chorionic Gonadotropin (hCG)
37393216,HIV (human immunodeficiency virus) antibody/antigen
1777087,hydroxychloroquine
437833,Hypokalemia
3580358,GCP
4317974,Approved
2212764,"Cardiolipin (phospholipid) antibody, each Ig class"
4251143,CM1 IgG antibody
44813404,Cytomegalovirus IgM antibody positive
3030369,Platelet associated IgG Ab/IgM Ab [Ratio] in Blood
4088036,Apgar score 5
443919,Hypertensive renal failure
4131379,Deviation of international normalized ratio from target range
419885,Increased pressure
4035688,Increased prolactin level
4154803,Raised intracranial pressure
44407,Tachycardia
4243468,Indirect reacting bilirubin
4250616,Plasma emission spectroscopy inductively coupled measurement
44790067,Influenza (A&B) serology
45883087,No inpatient facility admission
4300816,Instrumental activities of daily living assessment
4074187,Healthcare services
37396673,International Prognostic Index
44786851,interRAI Long Term Care Facility (LTCF) Document
4201046,HIV viral load
41998269,Este
38003614,European
42539061,Oxidoreductase
19117912,immunoglobulin G
44812133,Australia-modified Karnofsky Performance Status scale score
4169154,Karnofsky performance status
38004693,Clinic or Group Practice
3172721,KDR sequence variant identified in excised malignant neoplasm
45879649,Modification
42069955,Kirby
421086,Plasma total bilirubin measurement
4041031,Min pig
4155231,Laboratory procedures -general
45876296,Abnormal/suggest Ca
4303425,Laboratory data interpretation
706346,Evaluation
4077504,VDRL titer measurement
421378,Reference laboratory
41982009,Train
19011035,lactate
4321539,L-lactate dehydrogenase
35917352,Lactate Dehydrogenase (LDH)
3019838,Last menstrual period duration
37394163,Leucocyte count
438398,Leukocytosis
4173006,Level
41954816,Plaisance
44069,Social phobia
3050013,Life expectancy [OASIS]
4231622,Topical
314664,Long QT syndrome
722871,Monoclonal antibodies
417825,Loop diuretic overdose
4207132,Los Angeles
4013842,RBC count low
4316372,HELLP syndrome
45882671,"Low blood counts, anemia, low white blood cell count, or low platelet count"
4135393,Lower level of stenotic segment
4223851,Nutritional value
4066824,Discoid lupus erythematosus
4099782,LH - luteinizing hormone deficiency
4248525,Lying systolic blood pressure
4013636,Magnetic resonance imaging
407467,Zero end expiratory pressure maintained
462737,Maintenance hemodialysis
45769139,Elevated liver enzymes level
70647,Emergency department
3004366,Umbilical artery Mean blood pressure
4296954,Measles-mumps-rubella vaccination
37072713,PP interval | Heart | EKG measurements
44783274,Mechanical heart valve replacement
40103,Laboratory technician - biology
36309133,Medical student
4198042,Disorder of bilirubin metabolism
4204561,"Methemoglobin measurement, quantitative"
37066487,Infectious bursal disease virus Ab | Serum | Microbiology
4020879,Malignant hyperpyrexia due to anesthetic
40491929,Mini-mental state examination score
40762522,Mental status [Morse Fall Scale]
44809183,Minimum mean blood pressure
4248414,Bifidobacterium minimum
4256491,Minor
43054915,Total score [MoCA]
1177294,Moderate severity
35623426,Modified Ashworth Scale
37311861,Modified Borg dyspnea scale
40484211,Modified early warning score
41940705,Hœdic
36685566,mMRC (modified Medical Research Council) dyspnoea scale score
416755,Mohs surgery
4263971,"Molecular testing, diagnostic"
2212348,"Gases, blood, any combination of pH, pCO2, pO2, CO2, HCO3 (including calculated O2 saturation)"
4082463,Monoclonal gammopathy of uncertain significance
4299535,Pregnant
42073103,Montreal
44808666,MoCA - Montreal cognitive assessment
42000957,Monza
42073432,Mount Sinai
4234469,Diagnosis
4180938,Imaging
433446,Mucopolysaccharidosis
35804804,MOF
4140909,Multiple organ dysfunction score
4344627,Multifetal pregnancy reduction
418114,Multifocal
432969,Multiple pregnancy
40757668,Metabolic
