observationOMOPID,observationOMOPName
45878124,Gestational age <28 weeks
4134564,Legal
762907,Gestation period greater than or equal to 37 weeks
3199,Lifetime limit
4058627,Accessory lobe of lung
442165,Loss of appetite
4036937,Low fat diet
4072755,Mali
4130406,Stages
3050122,Menstrual History - Reported
4005832,Methylenedioxymethamphetamine measurement
4320169,Netherlands
1002237,New York Heart Association Functional Classification panel
4226382,New York
4222303,Non-smoker
4298099,Norwegian elkhound
4119499,Not for resuscitation
37079172,More than one
3036808,Modality Radiation treatment
38003159,Medical/Surgical Supplies and Devices - Pace Maker
4086921,Situation with explicit context
4214956,History of clinical finding in subject
45770406,Baseline SpO2
43529712,Personal Medical History
4072765,Peru
45879637,Psychiatric hospital
4072763,Puerto Rico
46284443,"Phenylketonuria screening, unsuitable sample: NHS number missing/not accurately recorded"
4037803,Registers
4026921,Regular exercise
45879039,Maintained position as required in test
45765577,Requires oxygen therapy during exercise
4263218,Right handed
4301897,At risk for infection
19245,Retention of urine
4153899,Severities
4182726,n-Acetyl neuraminic acid
403748,Onset of symptom speed
41963215,Soye
403215,Sports activity
4241442,Stable
4052032,Stopped smoking
402166,Sex within a relationship only
4058419,H/O: surgery
46270517,History of suspected exposure to biological agent
4330427,Switzerland
45882625,Taking insulin
4302396,Telephone consultation
42628521,CPT Codes That May Be Used For Synchronous Telemedicine Services
4037104,Time since symptom started
44805656,Partner contraception
4212714,Tuberculosis status
4330442,United States of America
4342025,Intracavernous injection of vasoactive agent
44813137,Unable to consent to information sharing
4169137,Allergy to wheat
3030328,Hospital Discharge summary
4238904,Autoimmune hemolytic anemia due to IgA
